"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"IRF1 21803131 ChIP-Seq MONOCYTES Human","21/345",2.2471770417602e-21,1.1460602912977e-18,0,0,28.2448559670782,1342.89072282272,"DTX3L;SAMD9;UBA7;NLRC5;TAP1;IFI44;ISG15;IFIT1;PARP9;DDX60;PARP14;IFIT3;IFIT2;PARP10;BST2;APOL6;ZNFX1;OAS3;APOL1;TRIM21;GBP1"
"IRF8 22096565 ChIP-ChIP GC-B Human","11/203",5.92035544317415e-11,1.50969063800941e-08,0,0,20.5645833333333,484.296750515954,"IFIH1;APOL6;SAMD9;OAS3;MX2;IFIT5;TAP1;APOL1;TRIM21;IFIT3;IFIT2"
"IRF8 22096565 ChIP-ChIP GC-B Mouse","16/772",2.92847986052857e-09,4.97841576289858e-07,0,0,8.11767195767196,159.502369626914,"DTX3L;MX2;TAP1;PPM1K;IFIT1;PARP9;PARP14;USP18;PML;IFIH1;BST2;CCL5;IRF7;TRIM21;GBP1;GBP4"
"SOX2 20726797 ChIP-Seq SW620 Human","20/2564",0.00015021496877014,0.0191524085181929,0,0,2.97203992343451,26.1641845491081,"IFITM1;DTX3L;SAMD9;MX1;IFI6;IFI44;ISG15;IFIT1;PARP9;PARP14;USP18;IFIT2;OASL;BST2;APOL6;ZNFX1;IFI27;OAS3;IRF7;APOL1"
"IRF8 27001747 Chip-Seq BMDM Mouse","16/2000",0.000630039735261911,0.054296816053756,0,0,2.89516129032258,21.3365502667071,"BATF2;SAMD9L;DTX3L;RSAD2;MX2;IFI44;ISG15;PPM1K;SAMHD1;PARP14;IFIH1;HERC5;CCL5;CMPK2;XAF1;TRIM21"
"IRF8 21731497 ChIP-ChIP J774 Mouse","6/319",0.000638786071220658,0.054296816053756,0,0,6.26869009584665,46.1121141567222,"IFIH1;DTX3L;MX2;PPM1K;PARP14;USP18"
"STAT4 19710469 ChIP-ChIP TH1  Mouse","14/1939",0.00382515137512126,0.278689600187406,0,0,2.51874125874126,14.0197098862076,"DTX3L;TAP1;TULP2;PPM1K;PARP9;SAMHD1;PML;BST2;APOL6;IFI27;IRF7;TRIM21;GBP1;GBP4"
"ELF3 26769127 Chip-Seq PDAC-Cell line Human","14/2000",0.00504801983466964,0.321811264460189,0,0,2.43310868386397,12.8681259960878,"MX1;IFIT5;ISG15;IFIT3;IFI44L;IFIT2;APOL6;ZNFX1;IFI27;OAS3;TRIM14;APOL1;GBP1;GBP4"
"MAF 26560356 Chip-Seq TH1 Human","13/2000",0.0126669464708194,0.646014270011787,0,0,2.21544757907531,9.67875725543734,"IFITM1;IFI44;ISG15;HLA-F;DDX60;SAMHD1;IFIT3;PML;OASL;IFI16;IRF7;XAF1;IRF9"
"MAF 26560356 Chip-Seq TH2 Human","13/2000",0.0126669464708194,0.646014270011787,0,0,2.21544757907531,9.67875725543734,"IFITM1;IFI6;NLRC5;IFI44;ISG15;IFIT3;PATL2;RASGRP3;IFI16;OAS3;IRF7;TRIM22;SMTNL1"
"MYB 26560356 Chip-Seq TH2 Human","12/2000",0.0292254204603619,0.999996234549953,0,0,2.00603621730382,7.08675701320629,"PARP10;ZNFX1;RSAD2;IFI16;IFIT5;IFI6;PPM1K;XAF1;IFIT3;GBP4;HERC6;RASGRP3"
"FOXA1 26769127 Chip-Seq PDAC-Cell line Human","12/2000",0.0292254204603619,0.999996234549953,0,0,2.00603621730382,7.08675701320629,"ZNFX1;OAS2;IFIT5;IFI6;CMPK2;IFI44;PPM1K;IFIT1;GBP1;IFIT3;IFIT2;OASL"
"GATA2 20887958 ChIP-Seq HPC-7 Mouse","10/1708",0.0525021611061566,0.999996234549953,0,0,1.91780245667171,5.65157387439189,"BST2;APOL6;UBA7;PLSCR2;OAS3;CCL5;PLEKHA4;IRF9;PML;PLA1A"
"NANOG 18692474 ChIP-Seq MEFs Mouse","11/1989",0.0598691844602765,0.999996234549953,0,0,1.81557128412538,5.11191044489217,"BST2;IFITM1;TULP2;ISG15;PLEKHA4;IFIT1;PARP9;GBP1;GBP4;PML;SMTNL1"
