"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","100/1368","174/6537",0.574712643678161,2.74626940915507,12.0102130947499,1.25878987259516e-26,4.418352452809e-24,4.418352452809e-24,"3456/7043/3569/355/3460/650/3603/10148/353500/939/132014/282617/3604/6376/6348/51554/92/8807/6347/3576/9235/94/269/151449/64109/6352/10663/8741/7133/4283/8784/7292/5008/51561/2661/3592/943/8795/8794/163702/970/2921/2660/3574/7124/7852/8793/3575/3976/6364/4804/3624/90/3590/9560/4352/285613/8809/3626/4050/3587/3596/1435/10913/5618/3595/2920/958/1437/10673/1233/2919/3627/8764/8740/53833/3567/83729/6361/1440/4803/6373/146433/60401/1436/23529/282618/2826/3601/6349/6387/6351/85480/8744/3553/130399/3552/4049/84957/282616",100
"Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","37/1368","51/6537",0.725490196078431,3.46676126590987,9.09744713493295,2.86392729054211e-15,5.0261923949014e-13,5.0261923949014e-13,"3569/6376/6348/51554/8807/6347/3576/6352/7133/4283/8795/8794/2921/7124/7852/8793/6364/9560/8809/3587/1435/2920/1233/2919/3627/8764/8740/53833/6361/6373/146433/1436/2826/6349/6387/6351/4049",37
"Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","42/1368","68/6537",0.617647058823529,2.95143188854489,8.32118318331275,2.40265044871885e-13,2.81110102500106e-11,2.81110102500106e-11,"8348/440689/8329/128312/2209/8353/8349/3111/8970/8294/3021/720/6737/8358/8356/8347/114483833/7124/3112/85235/8365/121504/8370/55766/717/8345/8367/958/653604/8341/8344/8340/8338/8357/733/3012/8339/8364/8969/440093/8362/317772",42
"Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","70/1368","174/6537",0.402298850574713,1.92238858640855,6.34385703652218,3.44949544188865e-09,3.02693225025729e-07,3.02693225025729e-07,"5739/2696/719/2925/6343/5032/2901/2847/283869/552/11054/3814/1395/79924/133/2796/4161/4886/2905/1133/64106/11255/7425/9568/286530/9248/8811/339403/3363/2641/6751/1815/3269/10161/7349/1325/5734/2918/2893/22953/154/6752/151/5028/1145/1139/5618/153/5340/6866/1144/7434/257313/57053/2862/5021/3375/5020/9294/1131/2797/799/7068/2570/4985/10888/1901/797/2902/3972",70
"Human Diseases","Cancer: overview","hsa05202","Transcriptional misregulation in cancer","59/1368","146/6537",0.404109589041096,1.93104121605383,5.85270629524073,4.95008049753689e-08,3.4749565092709e-06,3.4749565092709e-06,"3569/5154/4193/5371/3398/1647/2209/8353/4790/1026/7709/4616/1848/3576/3021/597/7490/8013/8358/4609/3695/8356/1649/5966/7849/904/51513/4804/7185/5914/861/329/51804/958/905/1027/1437/221037/653604/64332/4318/3684/51384/8357/1436/330/604/3207/860/894/440093/10912/7403/8864/6688/4211/1031/5079/4297",59
"Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","41/1368","89/6537",0.460674157303371,2.20133550167554,5.87006087056422,8.06040267190291e-08,4.7153355630632e-06,4.7153355630632e-06,"1540/7189/1647/148022/4790/8915/7128/4616/3576/695/597/8837/5971/2921/7124/4792/7185/9560/4050/329/10913/2920/958/5336/23118/10673/2919/27040/8740/60401/330/79092/10912/6387/23586/6351/3383/4791/7412/3553/4049",41
"Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","24/1368","41/6537",0.585365853658537,2.79717586649551,5.93820659009084,1.5209296132445e-07,7.62637563212601e-06,7.62637563212601e-06,"7043/7097/3569/3460/4790/3111/8807/6095/51561/4772/3592/30009/7124/3112/8809/3596/64127/3595/3725/3567/2625/3553/50943/3552",24
"Human Diseases","Immune disease","hsa05332","Graft-versus-host disease","13/1368","16/6537",0.8125,3.88253837719298,5.93845942761649,4.15836929669349e-07,1.82448452892427e-05,1.82448452892427e-05,"3105/3107/3569/355/3134/3106/3111/7124/3112/3824/3135/3553/3552",13
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","56/1368","147/6537",0.380952380952381,1.8203842940685,5.17513138514629,1.08773060288009e-06,4.22187318738782e-05,4.22187318738782e-05,"3105/3456/29915/7097/3107/3569/355/3134/3460/7189/5371/10379/148022/3106/4790/3111/5452/4939/6890/6892/6347/4940/6352/56829/5295/64170/5199/3592/9021/7124/3112/4792/340061/567/329/23118/3665/8503/3717/6430/8764/55080/972/8740/64135/3135/836/56000/115004/330/23586/10482/3553/3678/4049/684",56
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","31/1368","65/6537",0.476923076923077,2.27898110661269,5.33086098526858,1.21850265252722e-06,4.22187318738782e-05,4.22187318738782e-05,"7043/7097/3569/3111/6348/6347/3576/6352/8741/51561/2921/527/7124/3112/6364/4050/1435/2920/534/1437/10673/2919/7010/3725/2353/6349/6387/535/3383/3553/3552",31
"Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","50/1368","127/6537",0.393700787401575,1.8813026661141,5.15933507295709,1.32309416128963e-06,4.22187318738782e-05,4.22187318738782e-05,"8348/440689/8329/7097/128312/2209/9734/8353/4790/8349/8970/8294/3021/5295/8358/8356/8347/366/114483833/5332/85235/8365/121504/177/8370/55766/8345/8367/5336/8503/653604/8341/3684/8344/2811/6404/8340/8338/8357/3012/8339/8364/8969/440093/1379/8362/653361/55869/317772/5582",50
"Human Diseases","Immune disease","hsa05330","Allograft rejection","12/1368","15/6537",0.8,3.82280701754386,5.63030893306036,1.63224029724711e-06,4.77430286944779e-05,4.77430286944779e-05,"3105/3107/355/3134/3106/3111/3592/7124/3112/958/3135/3567",12
"Human Diseases","Endocrine and metabolic disease","hsa04940","Type I diabetes mellitus","15/1368","22/6537",0.681818181818182,3.25807416267943,5.45742952677355,2.29273455209126e-06,6.19038329064639e-05,6.19038329064639e-05,"3105/3107/355/3134/3106/3111/3592/7124/3112/3135/2571/3553/5798/3552/4049",15
"Environmental Information Processing","Signaling molecules and interaction","hsa04081","Hormone signaling","50/1368","131/6537",0.381679389312977,1.82385830989688,4.89993717405071,3.83216881266314e-06,9.60779466603403e-05,9.60779466603403e-05,"2696/2847/53919/552/1395/2796/4161/4093/10411/4879/269/5295/2769/2775/2641/2852/6751/2792/1815/7349/5332/111/90/154/4352/6752/4880/151/5618/153/2099/7434/8503/3717/2862/4881/5021/3375/94235/5020/2797/799/7068/6776/3481/4985/797/8660/341208/3972",50
"Human Diseases","Immune disease","hsa05320","Autoimmune thyroid disease","12/1368","16/6537",0.75,3.58388157894737,5.32318183298112,5.2814503999804e-06,0.000123585939359541,0.000123585939359541,"3105/3107/355/3134/3106/3111/7173/7038/3112/958/3135/3567",12
"Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","44/1368","113/6537",0.389380530973451,1.86065828287533,4.74747856635456,7.96310066191987e-06,0.000174690520770867,0.000174690520770867,"3456/3569/355/1540/4790/6376/843/7128/6347/6352/7133/8837/5295/2921/9021/7124/3976/6364/4792/7185/8809/5602/329/1435/3659/64127/9586/2920/5606/23118/8503/1437/2919/3627/4318/836/3725/330/2353/1326/3383/7412/3553/4049",44
